seed,entity,dimension,gold_degree,gold_base,pred_degree,pred_base,conf_degree,conf_base,conf_dim,gold_prob_degree,gold_prob_base,gold_prob_dim,correct,pred_is_p_token
271,claw,A,nul,son,nul,magn,0.996576,0.958504,0.977355,0.996576,0.003724,0.06092,0,0
271,claw,W,nul,pond,nul,pond,0.743648,0.845183,0.792792,0.743648,0.845183,0.792792,1,0
271,claw,R,max,tact,max,pond,0.683256,0.973666,0.815636,0.683256,0.007409,0.071149,0,0
271,claw,O,max,pel,nul,pel,0.934354,0.932383,0.933368,0.012188,0.932383,0.106603,0,0
271,claw,S,nul,vel,nul,pel,0.997115,0.913382,0.954331,0.997115,0.084191,0.289738,0,0
271,claw,F,nul,od,nul,od,0.993044,0.762949,0.870426,0.993044,0.762949,0.870426,1,0
271,claw,L,nul,vit,nul,vit,0.991476,0.647686,0.801352,0.991476,0.647686,0.801352,1,0
271,claw,An,nul,anim,nul,vit,0.711338,0.982298,0.83591,0.711338,0.009865,0.083768,0,0
271,cave,T,min,therm,min,therm,0.999104,0.882667,0.939082,0.999104,0.882667,0.939082,1,0
271,cave,H,max,dur,max,dur,0.865522,0.474567,0.640896,0.865522,0.474567,0.640896,1,0
271,cave,M,med,hydr,nul,dur,0.996906,0.959891,0.978223,0.000942,0.016607,0.003956,0,0
271,cave,V,nul,luc,mag,hydr,0.98313,0.984626,0.983878,0.001328,0.002175,0.0017,0,0
271,cave,Z,mag,magn,min,luc,0.995538,0.666828,0.814772,0.001008,0.140037,0.011879,0,0
271,cave,A,min,son,max,magn,0.822659,0.6403,0.725775,0.141446,0.124747,0.132835,0,0
271,cave,W,max,pond,mag,son,0.918091,0.944215,0.931061,0.005909,0.04765,0.016779,0,0
271,cave,R,mag,tact,max,pond,0.73355,0.878639,0.802823,0.001331,0.036748,0.006994,0,0
271,cave,O,max,pel,min,tact,0.513638,0.889377,0.675883,0.132601,0.104852,0.117913,0,0
271,cave,S,nul,vel,min,pel,0.984409,0.981492,0.982949,0.013248,0.012875,0.01306,0,0
271,cave,F,min,od,nul,od,0.654978,0.568835,0.610389,0.321209,0.568835,0.427452,0,0
271,cave,L,nul,vit,nul,vit,0.997136,0.881143,0.937347,0.997136,0.881143,0.937347,1,0
271,cave,An,nul,anim,nul,vit,0.574941,0.98308,0.751807,0.574941,0.00974,0.074834,0,0
271,honey,T,med,therm,med,therm,0.782785,0.934328,0.855207,0.782785,0.934328,0.855207,1,0
271,honey,H,nul,dur,nul,therm,0.89642,0.961836,0.928552,0.89642,0.031765,0.168744,0,0
271,honey,M,mag,hydr,mag,dur,0.998085,0.514771,0.716788,0.998085,0.036742,0.191498,0,0
271,honey,V,mag,luc,nul,hydr,0.905429,0.992126,0.947787,0.08257,0.000907,0.008656,0,0
271,honey,Z,nul,magn,nul,luc,0.983571,0.933018,0.957961,0.983571,0.051892,0.225918,0,0
271,honey,A,nul,son,nul,magn,0.894723,0.996417,0.944202,0.894723,0.000106,0.009734,0,0
271,honey,W,min,pond,min,son,0.670882,0.70531,0.687881,0.670882,0.204337,0.370251,0,0
271,honey,R,min,tact,min,nul,0.90871,0.559721,0.713179,0.90871,0.007428,0.082156,0,0
271,honey,O,min,pel,min,tact,0.916583,0.85894,0.887294,0.916583,0.095785,0.296303,0,0
271,honey,S,min,vel,mag,pel,0.99029,0.96368,0.976894,0.002535,0.032167,0.00903,0,0
271,honey,F,mag,od,nul,vel,0.967909,0.986197,0.97701,0.002317,0.011781,0.005225,0,0
271,honey,L,nul,vit,nul,pel,0.998361,0.70759,0.840494,0.998361,0.121843,0.348775,0,0
271,honey,An,nul,anim,nul,vit,0.437447,0.533367,0.483032,0.437447,0.035227,0.124137,0,0
314,bird,T,med,therm,min,therm,0.722882,0.998015,0.84938,0.251772,0.998015,0.501271,0,0
314,bird,H,min,dur,min,therm,0.835184,0.688099,0.758083,0.835184,0.203236,0.411995,0,0
314,bird,M,nul,hydr,max,dur,0.594306,0.771878,0.677297,0.110665,0.218638,0.155549,0,0
314,bird,V,mag,luc,max,hydr,0.746795,0.922053,0.82981,0.068407,0.044751,0.055329,0,0
314,bird,Z,min,magn,max,luc,0.996179,0.864343,0.927923,0.002195,0.113311,0.015772,0,0
314,bird,A,max,son,max,son,0.620497,0.740436,0.677819,0.620497,0.740436,0.677819,1,0
314,bird,W,nul,pond,min,pond,0.670747,0.952844,0.799448,0.031319,0.952844,0.172749,0,0
314,bird,R,min,tact,max,pond,0.978104,0.673116,0.811405,0.018886,0.280989,0.072847,0,0
314,bird,O,max,pel,max,max,0.986516,0.584161,0.759134,0.986516,0.038471,0.194813,0,0
314,bird,S,max,vel,max,vel,0.998982,0.503098,0.708933,0.998982,0.503098,0.708933,1,0
314,bird,F,nul,od,min,vel,0.866147,0.807822,0.836476,0.03128,0.072569,0.047644,0,0
314,bird,L,max,vit,min,vit,0.430408,0.977641,0.648679,0.386836,0.977641,0.614969,0,0
314,bird,An,max,anim,max,anim,0.958344,0.529557,0.712389,0.958344,0.529557,0.712389,1,0
314,shell,T,min,therm,min,therm,0.991349,0.98818,0.989764,0.991349,0.98818,0.989764,1,0
314,shell,H,max,dur,nul,dur,0.51489,0.889852,0.676887,0.389248,0.889852,0.588535,0,0
314,shell,M,nul,hydr,med,hydr,0.726498,0.565004,0.640683,0.218781,0.565004,0.351585,0,0
314,shell,V,med,luc,nul,hydr,0.862568,0.804991,0.833282,0.031935,0.033174,0.032549,0,0
314,shell,Z,nul,magn,min,magn,0.974063,0.937117,0.955412,0.007331,0.937117,0.082885,0,0
314,shell,A,min,son,min,son,0.935362,0.786233,0.857562,0.935362,0.786233,0.857562,1,0
314,shell,W,min,pond,nul,pond,0.891001,0.973261,0.931223,0.043808,0.973261,0.206487,0,0
314,shell,R,mag,tact,max,pond,0.982231,0.540057,0.728328,0.004919,0.443956,0.046732,0,0
314,shell,O,max,pel,max,tact,0.905468,0.563984,0.714612,0.905468,0.261481,0.486583,0,0
314,shell,S,nul,vel,nul,vel,0.98442,0.546458,0.733447,0.98442,0.546458,0.733447,1,0
314,shell,F,nul,od,nul,od,0.995374,0.582404,0.761387,0.995374,0.582404,0.761387,1,0
314,shell,L,nul,vit,nul,vit,0.983066,0.972684,0.977861,0.983066,0.972684,0.977861,1,0
314,shell,An,nul,anim,nul,anim,0.920227,0.682537,0.792521,0.920227,0.682537,0.792521,1,0
314,claw,T,min,therm,min,therm,0.991037,0.992497,0.991767,0.991037,0.992497,0.991767,1,0
314,claw,H,max,dur,max,dur,0.58527,0.863583,0.710936,0.58527,0.863583,0.710936,1,0
314,claw,M,nul,hydr,min,dur,0.586971,0.71885,0.649572,0.286214,0.275523,0.280817,0,0
314,claw,V,min,luc,nul,hydr,0.970038,0.74119,0.847928,0.018213,0.055903,0.031909,0,0
314,claw,Z,nul,magn,nul,magn,0.977659,0.948187,0.96281,0.977659,0.948187,0.96281,1,0
314,claw,A,nul,son,nul,son,0.995733,0.886533,0.939548,0.995733,0.886533,0.939548,1,0
314,claw,W,nul,pond,nul,pond,0.966342,0.979403,0.97285,0.966342,0.979403,0.97285,1,0
314,claw,R,max,tact,max,pond,0.985635,0.682857,0.820395,0.985635,0.306061,0.54924,0,0
314,claw,O,max,pel,max,tact,0.923768,0.770949,0.843906,0.923768,0.135736,0.354102,0,0
314,claw,S,nul,vel,nul,vel,0.994859,0.426733,0.651567,0.994859,0.426733,0.651567,1,0
314,claw,F,nul,od,nul,nul,0.997455,0.449855,0.669858,0.997455,0.180899,0.42478,0,0
314,claw,L,nul,vit,nul,vit,0.987663,0.898311,0.941928,0.987663,0.898311,0.941928,1,0
314,claw,An,nul,anim,nul,anim,0.903295,0.896142,0.899712,0.903295,0.896142,0.899712,1,0
314,cave,T,min,therm,min,therm,0.994411,0.996018,0.995214,0.994411,0.996018,0.995214,1,0
314,cave,H,max,dur,med,dur,0.491823,0.624465,0.55419,0.440768,0.624465,0.524637,0,0
314,cave,M,med,hydr,nul,dur,0.973834,0.770277,0.866096,0.008487,0.209967,0.042214,0,0
314,cave,V,nul,luc,mag,hydr,0.931626,0.658762,0.783403,0.018686,0.251692,0.06858,0,0
314,cave,Z,mag,magn,min,magn,0.899754,0.981652,0.939811,0.060503,0.981652,0.243707,0,0
314,cave,A,min,son,max,magn,0.944398,0.795916,0.866984,0.045114,0.169814,0.087527,0,0
314,cave,W,max,pond,nul,pond,0.864341,0.97065,0.915954,0.036078,0.97065,0.187133,0,0
314,cave,R,mag,tact,max,pond,0.985856,0.957203,0.971424,0.004222,0.010467,0.006648,0,0
314,cave,O,max,pel,max,tact,0.846181,0.694464,0.766579,0.846181,0.106642,0.300397,0,0
314,cave,S,nul,vel,min,pel,0.585678,0.675136,0.628818,0.387655,0.195854,0.275543,0,0
314,cave,F,min,od,nul,vel,0.980444,0.406898,0.631618,0.009599,0.233257,0.047318,0,0
314,cave,L,nul,vit,nul,vit,0.949761,0.954557,0.952156,0.949761,0.954557,0.952156,1,0
314,cave,An,nul,anim,nul,anim,0.980857,0.609743,0.77335,0.980857,0.609743,0.77335,1,0
314,honey,T,med,therm,med,therm,0.827388,0.998468,0.908912,0.827388,0.998468,0.908912,1,0
314,honey,H,nul,dur,mag,therm,0.869772,0.525707,0.676199,0.105998,0.125324,0.115257,0,0
314,honey,M,mag,hydr,mag,dur,0.997621,0.856283,0.924254,0.997621,0.126645,0.355449,0,0
314,honey,V,mag,luc,mag,hydr,0.623287,0.962814,0.774667,0.623287,0.021971,0.117022,0,0
314,honey,Z,nul,magn,nul,luc,0.538288,0.708019,0.617348,0.538288,0.248286,0.365581,0,0
314,honey,A,nul,son,nul,magn,0.533546,0.431287,0.4797,0.533546,0.409544,0.467451,0,0
314,honey,W,min,pond,min,pond,0.941618,0.509458,0.692614,0.941618,0.509458,0.692614,1,0
314,honey,R,min,tact,min,pond,0.939452,0.969161,0.954191,0.939452,0.018866,0.133132,0,0
314,honey,O,min,pel,mag,tact,0.559874,0.975442,0.739002,0.321004,0.018255,0.07655,0,0
314,honey,S,min,vel,mag,pel,0.998222,0.928286,0.962619,0.000391,0.042712,0.004085,0,0
314,honey,F,mag,od,nul,vel,0.991809,0.928503,0.959634,0.005651,0.04875,0.016597,0,0
314,honey,L,nul,vit,nul,od,0.96272,0.893051,0.927232,0.96272,0.087692,0.290556,0,0
314,honey,An,nul,anim,nul,vit,0.972418,0.559924,0.737889,0.972418,0.402622,0.625713,0,0
577,bird,T,med,therm,med,therm,0.937622,0.988618,0.962782,0.937622,0.988618,0.962782,1,0
577,bird,H,min,dur,min,therm,0.937511,0.897207,0.917138,0.937511,0.096258,0.300404,0,0
577,bird,M,nul,hydr,max,dur,0.436724,0.997942,0.66017,0.332782,0.001909,0.025203,0,0
577,bird,V,mag,luc,min,hydr,0.8267,0.777539,0.801743,0.010001,0.207604,0.045566,0,0
577,bird,Z,min,magn,max,max,0.986108,0.774385,0.873857,0.012987,0.049245,0.025289,0,0
577,bird,A,max,son,nul,son,0.871963,0.966799,0.918158,0.068295,0.966799,0.256959,0,0
577,bird,W,nul,pond,min,son,0.972065,0.668454,0.80609,0.017056,0.274928,0.068477,0,0
577,bird,R,min,tact,max,pond,0.983514,0.875126,0.927739,0.01495,0.116184,0.041676,0,0
577,bird,O,max,pel,max,tact,0.998519,0.950934,0.974436,0.998519,0.016793,0.12949,0,0
577,bird,S,max,vel,max,pel,0.964538,0.673309,0.805874,0.964538,0.256362,0.497264,0,0
577,bird,F,nul,od,min,vel,0.941875,0.548525,0.718778,0.002871,0.417078,0.034602,0,0
577,bird,L,max,vit,max,od,0.741022,0.824301,0.781553,0.741022,0.167781,0.352603,0,0
577,bird,An,max,anim,max,anim,0.991516,0.633058,0.792267,0.991516,0.633058,0.792267,1,0
577,shell,T,min,therm,min,therm,0.88487,0.968144,0.925571,0.88487,0.968144,0.925571,1,0
577,shell,H,max,dur,max,therm,0.840841,0.509759,0.654696,0.840841,0.466342,0.626195,0,0
577,shell,M,nul,hydr,med,dur,0.939072,0.920193,0.929584,0.03896,0.079072,0.055503,0,0
577,shell,V,med,luc,nul,hydr,0.986893,0.739275,0.854157,0.003482,0.248302,0.029403,0,0
577,shell,Z,nul,magn,min,luc,0.987708,0.587539,0.761785,0.002089,0.403635,0.029038,0,0
577,shell,A,min,son,min,son,0.964816,0.992763,0.97869,0.964816,0.992763,0.97869,1,0
577,shell,W,min,pond,mag,son,0.301595,0.781891,0.485607,0.180503,0.2137,0.196401,0,0
577,shell,R,mag,tact,max,pond,0.999258,0.702,0.837543,6.2e-05,0.284388,0.00421,0,0
577,shell,O,max,pel,nul,tact,0.508387,0.991711,0.710052,0.451905,0.005487,0.049797,0,0
577,shell,S,nul,vel,nul,vel,0.966975,0.533356,0.718152,0.966975,0.533356,0.718152,1,0
577,shell,F,nul,od,nul,vel,0.98988,0.64316,0.797904,0.98988,0.350783,0.589265,0,0
577,shell,L,nul,vit,nul,vit,0.996962,0.680963,0.823951,0.996962,0.680963,0.823951,1,0
577,shell,An,nul,anim,nul,anim,0.863882,0.81126,0.837158,0.863882,0.81126,0.837158,1,0
577,claw,T,min,therm,min,therm,0.539393,0.987845,0.729956,0.539393,0.987845,0.729956,1,0
577,claw,H,max,dur,max,therm,0.832151,0.610918,0.713005,0.832151,0.362996,0.549607,0,0
577,claw,M,nul,hydr,nul,dur,0.855232,0.987876,0.919164,0.855232,0.01088,0.096463,0,0
577,claw,V,min,luc,nul,hydr,0.987637,0.859635,0.921416,0.001851,0.073428,0.011657,0,0
577,claw,Z,nul,magn,nul,luc,0.998186,0.634014,0.795528,0.998186,0.167833,0.409303,0,0
577,claw,A,nul,son,nul,son,0.999576,0.960965,0.98008,0.999576,0.960965,0.98008,1,0
577,claw,W,nul,pond,max,son,0.989267,0.605366,0.773866,0.00727,0.386442,0.053003,0,0
577,claw,R,max,tact,max,pond,0.997677,0.977625,0.9876,0.997677,0.019971,0.141156,0,0
577,claw,O,max,pel,nul,tact,0.860079,0.997081,0.92605,0.12778,0.000374,0.006917,0,0
577,claw,S,nul,vel,nul,pel,0.989926,0.646374,0.799914,0.989926,0.040001,0.198993,0,0
577,claw,F,nul,od,nul,vel,0.994589,0.953235,0.973692,0.994589,0.041634,0.203491,0,0
577,claw,L,nul,vit,nul,od,0.998635,0.501149,0.707435,0.998635,0.480064,0.692393,0,0
577,claw,An,nul,anim,nul,vit,0.905682,0.764292,0.831989,0.905682,0.229847,0.456255,0,0
577,cave,T,min,therm,min,therm,0.962578,0.993322,0.977829,0.962578,0.993322,0.977829,1,0
577,cave,H,max,dur,med,therm,0.883779,0.669975,0.769487,0.100374,0.327031,0.181178,0,0
577,cave,M,med,hydr,nul,dur,0.994419,0.991186,0.992801,0.000625,0.007942,0.002229,0,0
577,cave,V,nul,luc,mag,hydr,0.992802,0.964666,0.978633,0.000821,0.021812,0.004232,0,0
577,cave,Z,mag,magn,min,luc,0.9766,0.652767,0.798431,0.018002,0.32281,0.076231,0,0
577,cave,A,min,son,max,son,0.999424,0.885839,0.940919,0.000258,0.885839,0.01513,0,0
577,cave,W,max,pond,mag,son,0.908495,0.981847,0.944459,0.0482,0.017655,0.029171,0,0
577,cave,R,mag,tact,max,pond,0.998752,0.813817,0.901555,0.000316,0.185751,0.007667,0,0
577,cave,O,max,pel,max,tact,0.961854,0.993882,0.977737,0.961854,0.005028,0.069545,0,0
577,cave,S,nul,vel,min,pel,0.927826,0.990432,0.958618,0.03908,0.006854,0.016366,0,0
577,cave,F,min,od,min,vel,0.547489,0.954293,0.722817,0.547489,0.038828,0.145801,0,0
577,cave,L,nul,vit,nul,od,0.99318,0.621619,0.785735,0.99318,0.37361,0.609149,0,0
577,cave,An,nul,anim,nul,vit,0.685228,0.769783,0.726276,0.685228,0.228523,0.395715,0,0
577,honey,T,med,therm,med,therm,0.954486,0.98673,0.970474,0.954486,0.98673,0.970474,1,0
577,honey,H,nul,dur,min,therm,0.483429,0.714458,0.587699,0.122824,0.277721,0.184691,0,0
577,honey,M,mag,hydr,mag,dur,0.992133,0.831252,0.908137,0.992133,0.165932,0.405742,0,0
577,honey,V,mag,luc,nul,hydr,0.792711,0.909405,0.849056,0.117772,0.086371,0.100857,0,0
577,honey,Z,nul,magn,nul,magn,0.975351,0.834813,0.90235,0.975351,0.834813,0.90235,1,0
577,honey,A,nul,son,min,son,0.911,0.997788,0.953407,0.031595,0.997788,0.177552,0,0
577,honey,W,min,pond,min,son,0.89663,0.811119,0.852803,0.89663,0.18836,0.410961,0,0
577,honey,R,min,tact,min,pond,0.986971,0.743352,0.856543,0.986971,0.256265,0.502918,0,0
577,honey,O,min,pel,min,tact,0.973948,0.950859,0.962335,0.973948,0.046931,0.213795,0,0
577,honey,S,min,vel,mag,pel,0.951733,0.982242,0.966867,0.012898,0.013614,0.013251,0,0
577,honey,F,mag,od,nul,od,0.964315,0.632155,0.780767,0.022524,0.632155,0.119325,0,0
577,honey,L,nul,vit,nul,vit,0.998941,0.915288,0.9562,0.998941,0.915288,0.9562,1,0
577,honey,An,nul,anim,nul,anim,0.856611,0.521236,0.668204,0.856611,0.521236,0.668204,1,0
